Testname: Zhengao-Bex-mC-TC
Date: 10/31/2020  Time: 6:17:09 PM (UTC±0)
ID1:   ID2:   ID3: 
No. of Channels / Multichromatics: 2
No. of Cycles: 85
Configuration: Fluorescence
Used filter settings and gain values:
  1: 460-15/510-20                                    2500
  2: 570-15/620-20                                    3000
  3: -                                                
  4: -                                                
  5: -                                                


Basic Parameters
================
Mode: Plate mode
Pause before cycle: 0
Pause duration [s]: 0
Microplate: GREINER 96 F-BOTTOM
Focal height [mm]: 4.6
Settling time [s]: 0
Well scanning: Orbital averaging
Multichromatic mode: plate wise
Scan diameter [mm]: 3
Optic: Bottom
Aperture spoon: none
Injection needle holder: -
Comment: 


Kinetic Windows
===============
Number of kinetic windows: 1
Kinetic windows mode: none

Kinetic window:                 1      2      3      4
¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯
 Number of cycles:              85     -      -      -      
 Measurement start time [s]:    0      -      -      -      
 Number of flashes:             16     -      -      -      
 Cycle time [s]:                600    -      -      -      


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:    36260
A02:    39430
A03:    39235
A04:    37132
A05:    37268
A06:    37543
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 2
A01:    38175
A02:    37272
A03:    38524
A04:    38313
A05:    38191
A06:    37767
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 3
A01:    37204
A02:    38160
A03:    37336
A04:    36264
A05:    36057
A06:    37471
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 4
